id,week_year,area_id,restaurant_id,day_of_week_str,day_of_week,week_day,hour_str,hour,minute,pick_up_distance,drop_off_distance,late_time,riders_needed_str,riders_needed,price
830,2,1,137,6,6,2,16,16,23,5,5,,3,3,39.15
831,2,1,126,3,3,2,22,22,20,1,3,,1,1,30.06
832,2,1,13,4,4,2,11,11,51,5,13,21,2,2,22.82
833,2,2,252,7,7,2,22,22,48,5,15,19,1,1,21.74
834,2,1,145,6,6,2,19,19,54,2,7,6,1,1,21.68
835,2,1,145,6,6,2,21,21,18,6,14,,1,1,28.93
836,2,2,160,1,1,2,19,19,52,1,3,,1,1,10.32
837,2,2,222,4,4,2,20,20,33,1,7,,1,1,11.25
838,2,1,55,7,7,2,11,11,35,5,13,,1,1,18.99
839,2,2,227,5,5,2,17,17,39,4,6,,2,2,89.42
840,2,2,190,6,6,2,17,17,11,1,12,6,1,1,20.29
841,2,1,132,1,1,2,12,12,58,6,13,9,1,1,23.34
842,2,1,109,5,5,2,21,21,45,1,3,,2,2,93.88
843,2,2,247,1,1,2,15,15,10,6,4,,1,1,26.24
844,2,1,150,5,5,2,13,13,26,5,1,,1,1,25.19
845,2,1,91,1,1,2,19,19,25,1,13,18,1,1,34.63
846,2,1,67,1,1,2,12,12,50,2,14,6,2,2,38.96
847,2,2,160,7,7,2,12,12,51,4,4,22,1,1,43.94
848,2,2,190,4,4,2,12,12,34,6,3,,1,1,12.77
849,2,2,156,7,7,2,13,13,36,5,6,4,3,3,47.64
850,2,2,195,5,5,2,21,21,21,2,5,,1,1,43.1
851,2,2,165,6,6,2,19,19,18,4,6,,1,1,16.71
852,2,1,134,6,6,2,11,11,37,5,13,6,1,1,19.76
853,2,1,70,5,5,2,15,15,29,2,15,,1,1,40.73
854,2,2,260,1,1,2,23,23,20,4,13,,1,1,33.09
855,2,2,173,5,5,2,18,18,9,7,11,,1,1,39.74
856,2,2,240,6,6,2,19,19,45,2,3,12,1,1,33.91
857,2,1,124,6,6,2,12,12,6,2,6,,2,2,47.84
858,2,2,176,7,7,2,11,11,44,7,11,,1,1,38.5
859,2,1,35,1,1,2,12,12,28,7,15,9,2,2,76.68
860,2,1,111,5,5,2,12,12,1,7,4,25,1,1,24.67
861,2,2,164,7,7,2,21,21,22,5,5,1,1,1,45.35
862,2,1,133,6,6,2,22,22,35,7,3,2,1,1,14.91
863,2,1,110,3,3,2,19,19,54,3,5,,1,1,35.06
864,2,2,201,7,7,2,17,17,55,7,12,,1,1,19.99
865,2,2,219,6,6,2,19,19,52,2,11,3,2,2,83.84
866,2,1,108,6,6,2,19,19,43,7,5,25,3,3,104.31
867,2,2,168,6,6,2,22,22,56,1,5,14,1,1,12.58
868,2,2,177,6,6,2,11,11,23,5,11,25,1,1,31.71
869,2,1,122,6,6,2,15,15,55,4,11,23,1,1,49.29
870,2,2,275,6,6,2,17,17,15,3,6,7,1,1,19.8
871,2,2,266,4,4,2,11,11,40,1,15,5,3,3,91.59
872,2,2,187,7,7,2,11,11,54,6,3,18,1,1,17.53
873,2,2,258,4,4,2,20,20,57,5,3,,3,3,124.41
874,2,1,144,6,6,2,22,22,27,4,5,14,1,1,10.99
875,2,2,229,6,6,2,19,19,9,1,2,19,1,1,23.52
876,2,1,88,1,1,2,14,14,38,2,4,2,3,3,105.51
877,2,1,42,4,4,2,20,20,6,6,3,18,1,1,20.99
878,2,2,274,1,1,2,20,20,32,4,13,,2,2,52.36
879,2,1,23,5,5,2,19,19,12,1,10,20,2,2,79.52
880,2,1,61,4,4,2,19,19,45,6,5,4,2,2,73.06
881,2,2,156,7,7,2,22,22,26,7,12,3,2,2,67.26
882,2,2,248,3,3,2,19,19,16,3,1,,1,1,26.94
883,2,2,163,1,1,2,17,17,19,3,5,9,1,1,13.07
884,2,1,52,1,1,2,15,15,2,7,9,7,2,2,95.44
885,2,2,228,6,6,2,19,19,40,6,8,,1,1,17.13
886,2,2,195,3,3,2,18,18,24,5,9,,3,3,91.8
887,2,1,39,1,1,2,19,19,46,6,12,13,1,1,22.76
888,2,2,168,4,4,2,23,23,44,6,2,,3,3,63.03
889,2,1,137,5,5,2,19,19,15,7,3,,1,1,36.22
890,2,2,163,1,1,2,20,20,7,4,12,8,1,1,42.55
891,2,2,275,7,7,2,13,13,48,5,3,25,1,1,31.59
892,2,2,221,6,6,2,20,20,4,1,3,,2,2,27.14
893,2,2,237,6,6,2,11,11,33,7,6,,1,1,43.11
894,2,1,87,1,1,2,13,13,17,3,6,,1,1,41.65
895,2,1,41,6,6,2,11,11,20,4,9,,2,2,70.74
896,2,1,39,6,6,2,18,18,13,6,6,,1,1,42.77
897,2,2,208,1,1,2,16,16,59,6,13,,1,1,24.36
898,2,1,47,3,3,2,19,19,24,5,13,10,1,1,21.81
899,2,2,162,6,6,2,22,22,47,1,4,,1,1,41.7
900,2,2,191,7,7,2,22,22,20,6,3,,2,2,62.74
901,2,1,88,7,7,2,21,21,48,2,4,,1,1,39.96
902,2,2,169,3,3,2,13,13,54,3,10,8,2,2,27.86
903,2,1,38,4,4,2,21,21,4,2,11,,1,1,27.02
904,2,1,150,5,5,2,22,22,9,2,14,,1,1,13.82
905,2,1,13,6,6,2,17,17,14,4,8,,3,3,116.94
906,2,2,185,6,6,2,19,19,49,5,5,14,2,2,58.02
907,2,2,216,5,5,2,18,18,43,7,5,1,1,1,46.27
908,2,1,104,1,1,2,13,13,0,4,15,14,1,1,18.45
909,2,1,64,4,4,2,11,11,5,1,11,22,1,1,17.35
910,2,2,232,7,7,2,14,14,46,3,12,14,1,1,11.76
911,2,1,29,6,6,2,19,19,7,3,15,19,2,2,57.42
912,2,1,54,1,1,2,12,12,55,4,10,22,2,2,96.7
913,2,2,197,7,7,2,18,18,39,5,15,,1,1,44.78
914,2,1,60,6,6,2,12,12,9,7,3,,2,2,95.46
915,2,2,190,6,6,2,11,11,28,3,9,,1,1,32.28
916,2,2,186,6,6,2,19,19,7,4,7,,1,1,16.62
917,2,2,218,1,1,2,17,17,18,5,3,15,2,2,30.14
918,2,2,275,1,1,2,20,20,51,2,9,,1,1,22.52
919,2,1,2,1,1,2,12,12,30,7,7,11,2,2,90.22
920,2,2,270,3,3,2,20,20,13,6,4,,1,1,44.35
921,2,1,98,2,2,2,11,11,47,5,13,7,1,1,22.91
922,2,1,32,5,5,2,13,13,26,2,12,15,2,2,82.22
923,2,1,106,1,1,2,20,20,33,6,4,19,1,1,13.22
924,2,2,209,1,1,2,23,23,1,1,3,,1,1,33.17
925,2,1,92,6,6,2,19,19,44,4,1,,1,1,47.76
926,2,1,42,6,6,2,21,21,45,1,12,,1,1,25.9
927,2,1,99,5,5,2,20,20,26,3,4,,1,1,35.44
928,2,2,226,5,5,2,20,20,55,4,7,22,1,1,14.31
929,2,1,146,1,1,2,20,20,13,6,6,13,1,1,36.17
930,2,1,16,1,1,2,19,19,50,2,2,,2,2,89.74
931,2,2,182,1,1,2,20,20,47,7,7,,2,2,75.98
932,2,2,258,2,2,2,12,12,29,4,8,,1,1,17.3
933,2,2,273,6,6,2,13,13,41,1,5,,1,1,43.93
934,2,2,181,5,5,2,11,11,27,2,4,,1,1,24.43
935,2,1,105,6,6,2,16,16,57,5,2,,1,1,20.87
936,2,1,83,7,7,2,21,21,37,7,9,15,2,2,80.94
937,2,1,113,1,1,2,21,21,51,4,4,10,2,2,55.34
938,2,2,264,7,7,2,12,12,54,5,4,1,1,1,32.4
939,2,1,81,6,6,2,12,12,30,2,8,21,1,1,46.58
940,2,2,232,7,7,2,21,21,1,5,1,25,1,1,34.53
941,2,2,253,5,5,2,22,22,5,4,11,,1,1,18.09
942,2,1,45,4,4,2,13,13,48,4,7,,1,1,21.44
943,2,2,245,7,7,2,13,13,3,4,15,,1,1,49.41
944,2,2,210,5,5,2,19,19,53,6,6,,1,1,28.82
945,2,1,66,3,3,2,11,11,11,4,13,20,2,2,63.26
946,2,1,43,6,6,2,20,20,57,3,2,,1,1,42.62
947,2,1,118,2,2,2,12,12,54,7,14,,1,1,21.45
948,2,1,76,3,3,2,19,19,11,1,5,,1,1,48.36
949,2,2,182,6,6,2,12,12,17,3,1,,1,1,28.59
950,2,2,272,7,7,2,20,20,39,1,4,,2,2,29.58
951,2,1,33,1,1,2,23,23,36,6,6,19,2,2,52.24
952,2,1,43,3,3,2,18,18,26,3,6,,1,1,38.14
953,2,2,251,4,4,2,20,20,49,6,6,,2,2,78.02
954,2,2,233,1,1,2,20,20,30,1,4,,1,1,49.9
955,2,1,61,1,1,2,11,11,37,2,1,,2,2,90.02
956,2,1,50,4,4,2,20,20,1,7,9,24,1,1,37.81
957,2,1,93,7,7,2,11,11,51,5,1,21,1,1,12.94
958,2,1,62,4,4,2,19,19,30,2,11,,2,2,69.22
959,2,2,217,3,3,2,23,23,8,3,10,19,2,2,83.04
960,2,2,222,5,5,2,17,17,39,1,15,,3,3,92.25
961,2,2,194,6,6,2,22,22,52,7,5,12,1,1,27.56
962,2,2,260,1,1,2,20,20,10,6,7,,2,2,48.14
963,2,2,185,3,3,2,23,23,16,7,11,2,1,1,27.92
964,2,2,170,4,4,2,13,13,40,4,9,8,1,1,22.96
965,2,1,140,2,2,2,19,19,9,6,3,12,2,2,55.52
966,2,2,165,4,4,2,21,21,42,1,11,10,2,2,31.32
967,2,1,45,6,6,2,18,18,49,3,13,,2,2,79.46
968,2,1,123,1,1,2,22,22,49,3,11,,1,1,48.85
969,2,2,188,6,6,2,21,21,29,1,6,7,1,1,39.56
970,2,1,138,1,1,2,18,18,53,4,13,,1,1,15.15
971,2,1,131,6,6,2,21,21,41,5,15,21,2,2,65.7
972,2,1,87,3,3,2,11,11,1,7,2,24,2,2,82.96
973,2,1,146,4,4,2,14,14,3,7,8,,1,1,33.72
974,2,1,86,1,1,2,20,20,19,1,7,16,1,1,45.74
975,2,1,79,6,6,2,18,18,47,1,14,25,1,1,38.18
976,2,1,107,3,3,2,20,20,38,2,15,,1,1,18.05
977,2,2,248,6,6,2,17,17,1,6,14,,1,1,17.33
978,2,1,62,5,5,2,13,13,6,2,9,6,2,2,81.64
979,2,2,190,5,5,2,11,11,59,3,2,,2,2,85.78
980,2,1,70,5,5,2,13,13,59,1,15,12,1,1,29.15
981,2,1,120,4,4,2,20,20,58,3,3,3,2,2,97.18
982,2,2,171,1,1,2,13,13,23,4,2,,1,1,18.85
983,2,1,16,6,6,2,20,20,30,1,8,,2,2,30.18
984,2,2,188,6,6,2,19,19,40,4,5,11,2,2,70.14
985,2,2,219,7,7,2,23,23,25,6,15,,1,1,41.12
986,2,1,61,6,6,2,20,20,23,6,7,,1,1,15.21
987,2,2,166,5,5,2,20,20,10,6,15,1,1,1,14.22
988,2,2,269,2,2,2,12,12,7,3,4,16,2,2,57.06
989,2,1,49,5,5,2,19,19,26,5,12,7,1,1,30.64
990,2,1,54,5,5,2,11,11,55,4,11,15,1,1,43.59
991,2,2,275,6,6,2,14,14,39,5,9,,1,1,44.82
992,2,2,170,6,6,2,20,20,55,4,4,,1,1,32.17
993,2,2,155,6,6,2,11,11,3,3,5,10,1,1,26.31
994,2,2,159,7,7,2,19,19,26,7,8,,2,2,54.9
995,2,1,7,4,4,2,11,11,3,6,11,2,1,1,48.27
996,2,1,52,7,7,2,22,22,8,6,2,,1,1,23.62
997,2,2,187,6,6,2,20,20,35,7,7,,2,2,71.94
998,2,1,97,1,1,2,23,23,59,6,7,,1,1,18.65
999,2,2,234,7,7,2,19,19,4,1,3,,2,2,53.22
1000,2,2,171,1,1,2,11,11,20,3,11,,3,3,107.73
